Fræðasvið;Deild;Stuttfagnúmer;Fagheiti;Dagsetning;Staðnemar;Heildarfjöldi;Tegund lokaprófs
1;13;HAG303G;Hagrannsóknir I;2016-11-30 09:00;31;31;Skriflegt
1;16;VIÐ302G;Lögfræði A - almenn viðskiptalögfræði;2016-11-30 09:00;217;217;Skriflegt
1;16;VIÐ112F;Starf  stjórnandans, forysta og samskipti;2016-12-02 00:00;55;55;Heimapróf
1;14;LÖG123F;Viðurlög og viðurlagapólitík;2016-12-02 08:00;62;62;Munnlegt
1;14;LÖG111F;International Human Rights Law;2016-12-02 08:00;49;49;Munnlegt
2;21;HJÚ109G;Frumulífeðlisfræði;2016-12-02 09:00;119;119;Skriflegt
5;51;REI503M;Greining á frammistöðu tölvukerfa;2016-12-02 09:00;12;12;Skriflegt
1;16;VIÐ513G;Inngangur að vörumerkjastjórnun;2016-12-02 09:00;122;122;Skriflegt
5;53;LAN108F;Landslag, náttúrusýn og nýting lands;2016-12-02 09:00;6;6;Skriflegt
5;51;VÉL502G;Straumfræði;2016-12-02 09:00;30;30;Skriflegt
3;33;ÍSE302G;Málnotkun I;2016-12-02 09:00;28;28;Munnlegt
5;54;TÖV501M;Hönnun tölva;2016-12-02 09:00;21;21;Skriflegt
4;43;SKF204F;Barnavernd - hvað er börnum fyrir bestu?;2016-12-02 09:00;33;33;Verkefnaskil
1;15;KYN106G;Kynjamyndir og kynusli:  Inngangur að kynjafræði;2016-12-02 09:00;28;30;Skriflegt
4;42;GSS067G;Inngangur að íslensku sem faggrein;2016-12-02 09:00;68;76;Skriflegt
5;55;STÆ105G;Hagnýt stærðfræðigreining;2016-12-02 09:00;210;210;Skriflegt
3;33;MIS105F;Forníslenska 1;2016-12-02 09:00;39;39;Skriflegt
1;15;BLF314F;Stafrænir miðlar;2016-12-02 09:00;17;18;Heimapróf
2;23;LÆK515G;Lyfja- og eiturefnafræði;2016-12-02 09:00;50;50;Skriflegt
2;25;SÁL308G;Tölfræði III;2016-12-02 09:00;75;75;Skriflegt
2;26;TAN401G;Bitlækningar II, skriflegt;2016-12-02 09:00;7;7;Verklegt
5;56;UMV117F;Umhverfisverkfræði F;2016-12-02 09:00;1;1;Skriflegt
1;15;KYN101F;Almenn kynjafræði;2016-12-02 09:00;19;20;Skriflegt
2;26;TAN107G;Formfræði tanna fræðileg;2016-12-02 09:00;67;67;Skriflegt
5;56;UMV302G;Umhverfisverkfræði G;2016-12-02 09:00;24;24;Skriflegt
2;26;TAN623G;Partagerð V  fræðileg/munnleg;2016-12-02 09:00;7;7;Skriflegt og munnlegt
4;42;GSS075G;Bókmenntir, þjóðerni og menning;2016-12-02 09:00;8;10;Heimapróf
2;26;TSM302G;Stálgrindur og partagerð;2016-12-02 09:00;4;4;Skriflegt og Verklegt
1;14;LÖG306G;Stjórnsýsluréttur I;2016-12-02 09:00;73;73;Próf í tölvuveri
5;53;LÍF118F;Aðferðir í sameindalíffræði;2016-12-02 09:00;3;3;Skriflegt
3;34;SAG101G;Sagnfræðileg vinnubrögð;2016-12-02 09:00;50;50;Skriflegt
5;55;STÆ108G;Stærðfræði N;2016-12-02 09:00;120;120;Skriflegt
5;53;LÍF523G;Aðferðir í sameindalíffræði;2016-12-02 09:00;29;29;Skriflegt
3;31;ÍTA303G;Ítalskt mál III;2016-12-02 09:00;6;6;Skriflegt
5;51;IÐN121F;Nýsköpun og viðskiptaþróun í framkvæmd (I);2016-12-02 09:00;15;15;Heimapróf
3;31;RÚS309G;Rússnesk málnotkun V;2016-12-02 09:00;6;6;Munnlegt
1;13;HAG108F;Vinnumarkaðshagfræði fyrir meistaranema;2016-12-02 09:00;3;3;Skriflegt
4;41;ÍÞH040G;Blak;2016-12-02 09:00;11;11;Verklegt
1;13;HAG301G;Stærðfræði III;2016-12-02 09:00;21;21;Skriflegt
1;13;HAG504G;Vinnumarkaður;2016-12-02 09:00;8;8;Skriflegt
5;53;LAN512G;Landslag, náttúrusýn og nýting lands;2016-12-02 09:00;24;24;Skriflegt
5;56;BYG115F;Steinsteypuvirki 2;2016-12-02 13:30;7;7;Skriflegt
3;33;ÍSE001G;Sjálfsnám í íslensku I;2016-12-02 13:30;133;133;Skriflegt
3;31;ENS110G;Breskar bókmenntir I;2016-12-02 13:30;70;71;Próf í tölvuveri
1;13;HAG105G;Línuleg algebra B;2016-12-02 13:30;44;44;Skriflegt
5;55;STÆ106G;Línuleg algebra A;2016-12-02 13:30;63;63;Skriflegt
4;41;ÞRS310G;Óhefðbundnar tjáskiptaleiðir í starfi með fötluðu fólki;2016-12-02 13:30;40;43;Heimapróf
5;55;STÆ107G;Línuleg algebra;2016-12-02 13:30;258;258;Skriflegt
2;25;SÁL103G;Almenn sálfræði;2016-12-02 13:30;252;252;Skriflegt
1;11;FÉL102G;Almenn félagsfræði: Hugmyndasaga og nútímaþjóðfélagið;2016-12-02 13:30;108;108;Skriflegt
1;16;VIÐ101G;Inngangur að markaðsfræði;2016-12-02 13:30;275;275;Skriflegt
2;21;HJÚ148F;Sjúkdómamiðuð lífeðlisfræði;2016-12-02 13:30;26;26;Skriflegt
4;43;STM022F;Hagnýt matsfræði í skólum, uppeldisstarfi og heilbrigðisþjónustu;2016-12-02 23:59;13;13;Verkefnaskil
1;16;VIÐ503G;Fjármálagerningar;2016-12-05 09:00;106;106;Próf í tölvuveri
3;31;ÍTA112G;Ítalskt mál I og hljóðfræði;2016-12-05 09:00;15;15;Skriflegt
5;54;RAF504G;Rafeindatækni 2;2016-12-05 09:00;13;13;Skriflegt
5;55;STÆ304G;Stærðfræðigreining IIIA;2016-12-05 09:00;15;15;Skriflegt
5;55;LEF302G;Lífefnafræði 1;2016-12-05 09:00;60;60;Skriflegt
4;42;GSS0AZG;Átakasvæði í heiminum – áskoranir fjölmenningar;2016-12-05 09:00;14;18;Skriflegt
1;15;ASK110F;Stofnanir og ákvarðanataka Evrópusambandsins;2016-12-05 09:00;14;14;Skriflegt
5;55;STÆ104G;Stærðfræðigreining I;2016-12-05 09:00;298;298;Skriflegt
4;41;ÍÞH503G;Næring, heilsa og þjálfun;2016-12-05 09:00;13;13;Skriflegt
1;11;FÉL309G;Afbrotafræði;2016-12-05 09:00;104;104;Skriflegt
3;31;ÞÝS104G;Þýsk hljóðfræði og framburður;2016-12-05 09:00;8;8;Skriflegt
2;23;LEI108G;Lífeðlisfræði 1;2016-12-05 09:00;102;102;Skriflegt
1;16;VIÐ108F;Þættir í tölfræði;2016-12-05 09:00;17;17;Skriflegt
4;42;GSS363G;Heimspeki og hugmyndasaga menntunar;2016-12-05 09:00;27;31;Verkefnaskil
2;21;HJÚ309G;Lífeðlisfræði II;2016-12-05 09:00;76;76;Skriflegt
3;31;ENS103G;Bresk menningarsaga;2016-12-05 09:00;96;98;Skriflegt
2;24;NÆR304G;Aðferðir í næringarfræði II;2016-12-05 09:00;11;11;Skriflegt
5;51;HBV501G;Hugbúnaðarverkefni 1;2016-12-05 09:00;107;107;Skriflegt
2;23;LÆK307G;Lyfjafræði II Ta;2016-12-05 09:00;7;7;Skriflegt
4;41;ÍÞH320G;Knattspyrna og blak;2016-12-05 09:00;16;16;Verkefnaskil
2;21;HJÚ305G;Lífeðlisfræði II;2016-12-05 09:00;3;3;Skriflegt
1;14;LÖG102F;Félagaréttur I;2016-12-05 09:00;79;79;Skriflegt
1;15;OSS101F;Rekstrarhagfræði, markaðsbrestir og ríkisafskipti;2016-12-05 13:30;29;30;Skriflegt
3;31;JAP304G;Japanskur framburður og skilningur á töluðu máli III;2016-12-05 13:30;12;12;Skriflegt
1;13;HAG512M;Atvinnuvegahagfræði;2016-12-05 13:30;8;8;Skriflegt
3;34;HSP107G;Stjórnmál og samfélag;2016-12-05 13:30;42;42;Skriflegt
1;14;LÖG504G;Kröfuréttur I;2016-12-05 13:30;83;83;Próf í tölvuveri
5;56;UMV101M;Mat á umhverfisáhrifum 1;2016-12-05 13:30;31;31;Skriflegt
